Customer_ID,Age,Gender,Account_Type,Credit_Score,Transaction_Amount,Transaction_Type,Transaction_Mode,Is_New_Device,Unusual_Pattern,Location,Is_Scam,Scam_Type,OTP_Failed_Attempts,Velocity_Transaction_Count,Transaction_Hour,Past_Scam_Count
C1277,65,Male,Salary,560,91042.88,NEFT,International,Yes,No,New York,0,None,1,2,20,0
C1278,33,Female,Savings,456,4605.56,NEFT,Domestic,Yes,No,New York,0,None,0,5,22,0
C1279,50,Male,Savings,346,11035.81,NEFT,Domestic,Yes,No,Chennai,1,Identity Theft,1,4,15,3
C1280,26,Female,Business,623,39223.85,Online,International,No,No,Bangalore,1,Account Takeover,3,7,13,1
C1281,23,Female,Salary,429,12531.31,Online,Domestic,Yes,Yes,Delhi,0,None,1,8,6,0
C1282,33,Female,Current,710,95645.93,UPI,International,No,No,Chennai,0,None,0,1,18,1
C1283,46,Female,Business,394,79819.13,Card,International,Yes,No,Chennai,1,Fake Account,0,5,22,3
C1284,20,Female,Savings,591,25972.37,Card,International,No,No,Singapore,0,None,0,3,16,1
C1285,37,Other,Savings,582,58896.57,Online,Domestic,No,No,Hyderabad,0,None,2,1,8,1
C1286,53,Male,Salary,368,98234.82,UPI,International,No,No,Singapore,0,None,0,3,12,0
C1287,36,Other,Savings,310,88431.48,Card,International,No,No,Hyderabad,0,None,0,6,21,0
C1288,43,Female,Current,553,60119.76,UPI,Domestic,No,Yes,Hyderabad,0,None,0,7,4,0
C1289,20,Male,Salary,849,90382.02,UPI,International,No,No,Delhi,1,Money Laundering,0,8,22,2
C1290,36,Female,Savings,433,98919.57,UPI,International,No,No,New York,1,Identity Theft,0,4,4,1
C1291,37,Male,Salary,322,74360.95,Cheque,International,No,No,Delhi,0,None,1,3,9,0
C1292,49,Other,Savings,645,6592.14,NEFT,International,Yes,No,Bangalore,0,None,0,5,20,1
C1293,24,Male,Savings,601,40217.87,UPI,International,No,No,Hyderabad,1,Credit Card Fraud,1,9,9,3
C1294,69,Male,Savings,662,83798.79,Cheque,Domestic,No,Yes,Chennai,0,None,0,6,6,0
C1295,58,Male,Current,695,23133.86,Online,International,Yes,Yes,New York,1,Phishing,3,9,14,2
C1296,50,Male,Current,517,83081.19,Card,International,No,No,Mumbai,0,None,1,6,6,1
C1297,57,Male,Salary,440,12121.84,NEFT,Domestic,No,No,Bangalore,0,None,0,2,14,1
C1298,56,Female,Savings,509,4789.84,Card,Domestic,No,No,Delhi,0,None,0,5,2,1
C1299,35,Male,Savings,759,38470.65,NEFT,Domestic,No,No,Singapore,0,None,1,9,18,0
